dblp_index,acm_index
53e9a32eb7602d9702c37222,53908a9620f70186a0da4ed1
53e99c19b7602d97024c3b5c,53908a9620f70186a0da4ce5
53e9bc80b7602d970490276f,53908a7420f70186a0da45c4
53e9a576b7602d9702e9c502,53909f8c20f70186a0e3fe84
53e99b36b7602d97023d297b,53909f8c20f70186a0e3fe32
53e99f0ab7602d97027da91e,53909f6920f70186a0e3a9b7
53e9a1c3b7602d9702abbece,53909f8c20f70186a0e4021e
53e9a301b7602d9702c0c4cc,53908a7420f70186a0da45d4
53e9af99b7602d97039e5318,53908b2a20f70186a0db9097
53e9a8cdb7602d970321fa81,53908a7420f70186a0da447d
53e9b57cb7602d97040be738,53908a7420f70186a0da448a
53e9a0a6b7602d97029901cd,53908a7420f70186a0da4677
53e9be50b7602d9704b0d16a,53909f6920f70186a0e3a9a4
53e9b46fb7602d9703f70f15,53908a9620f70186a0da4d7d
53e99b94b7602d9702439f10,53909f6920f70186a0e3a96e
53e9b564b7602d970409cc59,53908a7420f70186a0da45e3
53e99df7b7602d97026b7679,53908a7420f70186a0da4669
53e9ae05b7602d97038138b6,53909f8c20f70186a0e401c8
53e9aa2bb7602d9703397ef0,53909f8c20f70186a0e3fe49
53e9a0e6b7602d97029d2721,53908a9620f70186a0da47e4
53e9a8eab7602d97032392e8,53909f8c20f70186a0e3fe6b
53e9bd54b7602d97049e87d7,53909f8c20f70186a0e40205
53e9b607b7602d970415f830,53909f8c20f70186a0e3fe29
53e9ae49b7602d9703860085,53909f8c20f70186a0e401e9
53e99bc6b7602d97024712de,53908a7420f70186a0da4690
53e9b8c1b7602d97044a20ba,53908a9620f70186a0da47d6
53e9bc0ab7602d970486e828,53908a9620f70186a0da4da3
53e9a351b7602d9702c5e241,53908a9620f70186a0da47ce
53e99b10b7602d970239f58f,53909f8c20f70186a0e401a4
53e9ac6fb7602d970363f75f,53909f8c20f70186a0e3fe7c
53e99e1ab7602d97026dd7ff,53909f6920f70186a0e3a9cb
53e9a848b7602d97031940b0,53909f6920f70186a0e3a962
53e9a0eeb7602d97029d75d6,53909f8c20f70186a0e401ba
53e9a089b7602d970296fc90,53908a9620f70186a0da4e3c
53e9a089b7602d970296fc90,53908a9620f70186a0da4ec9
53e9adc8b7602d97037d1690,53909f8c20f70186a0e3fe93
53e99f57b7602d9702828e37,53909f8c20f70186a0e40204
53e9b54fb7602d9704085737,53908a7420f70186a0da4680
53e9acf0b7602d97036cda05,53908a7420f70186a0da4675
53e9b443b7602d9703f3e6ee,53909f8c20f70186a0e3fe58
53e9abdab7602d9703592e01,53908b2a20f70186a0db9751
53e9adaab7602d97037a8db4,53909f8c20f70186a0e3fe5d
53e9a0d8b7602d97029c0859,53908a9620f70186a0da4cde
53e9b72cb7602d97042c408e,53909f8c20f70186a0e3fe76
53e9a525b7602d9702e49109,53909f8c20f70186a0e401c9
53e9abd4b7602d970358c7d2,53908a9620f70186a0da4735
53e9b152b7602d9703bd5308,5390958920f70186a0deec7a
53e9984bb7602d970207db5a,539087e720f70186a0d68413
53e9a8beb7602d970320c8eb,53908b4920f70186a0dbc91f
53e99e04b7602d97026c5788,539087d920f70186a0d604f3
53e9af81b7602d97039c4d92,539087dd20f70186a0d62b50
53e9a0eeb7602d97029d912e,5390881820f70186a0d81114
53e9a9b7b7602d9703314db9,5390881820f70186a0d8111e
53e9b79fb7602d97043462ac,5390979920f70186a0dffb89
53e9bd64b7602d9704a02153,53908a4020f70186a0d9d773
53e9a326b7602d9702c31476,53908a9620f70186a0da4d85
53e9af47b7602d9703988998,53908a9620f70186a0da4d9e
53e9b564b7602d970409b6d7,53908a7420f70186a0da468a
53e997e4b7602d9701fdbae1,53909f8c20f70186a0e3fe40
53e99fc9b7602d97028a38ae,5390882d20f70186a0d8dac0
53e9b049b7602d9703aab656,5390880220f70186a0d75f24
53e9bd1eb7602d97049a97eb,5390882d20f70186a0d8dad6
53e9b5a2b7602d97040ea267,539087d420f70186a0d5df54
53e9a894b7602d97031e356c,539087e720f70186a0d69667
53e9b1c3b7602d9703c53a60,53908d6520f70186a0dd1a00
53e9990db7602d9702148696,539087f320f70186a0d6f885
53e99f11b7602d97027deea2,53908d6520f70186a0dd1a11
53e9a91ab7602d970326be48,5390972920f70186a0dfac8a
53e99fd0b7602d97028aed9b,5390972920f70186a0dfaced
53e9b923b7602d970450eb39,5390972920f70186a0dfac8b
53e9a675b7602d9702fa8dac,5390972920f70186a0dfacb3
53e99a35b7602d97022963e6,5390972920f70186a0dfac9a
53e9b8ccb7602d97044aba70,53908d6520f70186a0dd1a21
53e9acd3b7602d97036b13fd,53908d6520f70186a0dd1a29
53e9b550b7602d9704086a53,539087dd20f70186a0d644fb
53e9bb23b7602d970475d139,5390882d20f70186a0d8dadc
53e9be4ab7602d9704b05415,5390882d20f70186a0d8daf1
53e9be4ab7602d9704b05415,5390882d20f70186a0d8daf2
53e9b290b7602d9703d35bc3,539087e720f70186a0d6968b
53e99c12b7602d97024c0b38,539087e720f70186a0d69695
53e9ba6ab7602d970468d643,5390972920f70186a0dfacf8
53e9a3c7b7602d9702cd90f5,5390882d20f70186a0d8dab3
53e9aeeab7602d970391410b,53908d6520f70186a0dd1a39
53e9b84ab7602d970440e66e,5390972920f70186a0dfacca
53e99cc9b7602d970257be45,5390972920f70186a0dfacbb
53e9b160b7602d9703be66bc,53908d6520f70186a0dd19f5
53e9bc9db7602d9704919f89,53908a4020f70186a0d9d774
53e9ab64b7602d97034fd41b,53908a9620f70186a0da47da
53e9a46ab7602d9702d8625e,53908a9620f70186a0da4e37
53e9985fb7602d9702096b4f,53908a7420f70186a0da4540
53e9bb8cb7602d97047d0475,53908a7420f70186a0da4476
53e9ad72b7602d970375ed6d,53908a7420f70186a0da448c
53e9bcefb7602d9704975d7f,53909f8c20f70186a0e3fe23
53e9ae22b7602d97038361b6,53909f8c20f70186a0e40200
53e9b802b7602d97043b82e0,53909f8c20f70186a0e3fe98
53e9a9beb7602d970331dd27,53909f8c20f70186a0e401cc
53e9a52cb7602d9702e4eaeb,53909f8c20f70186a0e3fe95
53e9b98ab7602d970457bd03,53908a9620f70186a0da4d9c
53e9bd38b7602d97049c42b1,53908a7420f70186a0da467e
53e9a058b7602d970293c070,53908a9620f70186a0da47e8
53e9b40eb7602d9703f04482,53908a9620f70186a0da4cf2
53e9af68b7602d97039adb00,53908a7420f70186a0da449f
53e9afb3b7602d97039ff677,53908a7420f70186a0da4477
53e9a9f7b7602d970335ee05,53908a7420f70186a0da45d0
53e9b634b7602d9704191ccd,53909f8c20f70186a0e401f8
53e9a635b7602d9702f61c6d,53908a7420f70186a0da4531
53e9aeebb7602d970391916a,53908a9620f70186a0da4d8d
53e9a381b7602d9702c92d6e,53908a9620f70186a0da4ee5
53e9a749b7602d9703081985,53908b2a20f70186a0db9743
53e9a1fab7602d9702afc679,53909f8c20f70186a0e3fe8b
53e9bb4bb7602d97047886bd,53909f6920f70186a0e3a96a
53e9adffb7602d9703807c1b,53909f8c20f70186a0e40219
53e9a86fb7602d97031ba896,53908a9620f70186a0da4878
53e9b0dfb7602d9703b5cb15,53909f6920f70186a0e3a99d
53e9b9dab7602d97045d3160,53908a9620f70186a0da4ee2
53e9b746b7602d97042e000e,53908a7420f70186a0da45d2
53e9a767b7602d97030a3080,53909f6920f70186a0e3a966
53e9b12ab7602d9703bacfb7,53908a7420f70186a0da4543
53e9a4b8b7602d9702dd5e3b,53908a7420f70186a0da453c
53e9990db7602d970214d36a,53908a9620f70186a0da4ec7
53e9a051b7602d970293978d,53908a9620f70186a0da47de
53e9b52db7602d970406711c,53909f8c20f70186a0e40202
53e9a7bab7602d97030f60ad,53908b2a20f70186a0db90ac
53e9aa32b7602d97033a1147,53908a9620f70186a0da4d7e
53e9a13fb7602d9702a33280,53909f8c20f70186a0e3fe4f
53e9ba70b7602d97046950d3,53908a7420f70186a0da45dd
53e9bb0fb7602d97047483c7,53908a9620f70186a0da4739
53e9986eb7602d97020ac05e,53909f8c20f70186a0e3fe63
53e9b9adb7602d970459fb53,53908b2a20f70186a0db9748
53e9bb3db7602d9704779b65,53909f8c20f70186a0e3fe94
53e9a658b7602d9702f8c37c,53908a9620f70186a0da4d98
53e9aed1b7602d97038fa413,53909f6920f70186a0e3a999
53e9b19cb7602d9703c2527c,53909f8c20f70186a0e3fe24
53e9b641b7602d970419d437,53909f8c20f70186a0e3fe64
53e9b607b7602d970415bd12,53908a9620f70186a0da487f
53e9b929b7602d970451535e,53909f8c20f70186a0e3fe68
53e9b0c2b7602d9703b34a47,53909f8c20f70186a0e401ac
53e99a78b7602d97022e901f,5390979920f70186a0dffb8b
53e9aeebb7602d9703917def,5390979920f70186a0dffb87
53e9b2f9b7602d9703db8ef9,539087cf20f70186a0d5d025
53e997b9b7602d9701f9d978,53908b4920f70186a0dbc920
53e9a36db7602d9702c77750,539087e720f70186a0d68406
53e9bd1db7602d97049a50d0,539089ab20f70186a0d96af7
53e9a480b7602d9702d9b138,539087f320f70186a0d70ad8
53e9aa2cb7602d970339bf14,5390880220f70186a0d77f8e
53e99d58b7602d9702613e02,539087e720f70186a0d68b65
53e9afeeb7602d9703a429c6,539087f320f70186a0d6fe24
53e9a52cb7602d9702e5083b,539087e720f70186a0d68b7d
53e99afeb7602d970238d25a,5390962020f70186a0df3f4b
53e9a31eb7602d9702c266ab,539089d320f70186a0d9c21f
53e9b2dbb7602d9703d91bc7,5390975920f70186a0dfe2bf
53e9a699b7602d9702fcd165,539087e720f70186a0d68b69
53e9ad68b7602d970374f0fd,539095ba20f70186a0df0f0e
53e9aa66b7602d97033d942d,539087fe20f70186a0d758e8
53e99d96b7602d9702655648,539089d320f70186a0d9c215
53e9a61fb7602d9702f4b489,539087fe20f70186a0d758e3
53e99a0eb7602d970225f6a1,539095ba20f70186a0df0f06
53e9a67cb7602d9702fae348,539087e720f70186a0d68414
53e9b388b7602d9703e6a0ee,5390881820f70186a0d8110c
53e9b587b7602d97040c8e5d,539095ba20f70186a0df0f15
53e9b550b7602d970408b42c,539095ba20f70186a0df0f13
53e9ade2b7602d97037ec4ae,539087e720f70186a0d68b7b
53e997b5b7602d9701f96d88,5390958920f70186a0deec73
53e9ac7bb7602d97036524b7,539089ab20f70186a0d96f60
53e9bb08b7602d97047405ad,539095ba20f70186a0df0f09
53e9b46fb7602d9703f703d9,539089ab20f70186a0d96f5f
53e9a839b7602d970318585a,539087dd20f70186a0d63498
53e9ab48b7602d97034d8db1,539087e120f70186a0d665f6
53e99cd1b7602d9702583fd1,539087cf20f70186a0d5d02a
53e99f35b7602d9702805451,5390881220f70186a0d7f81c
53e9b6abb7602d970422aac5,539089ab20f70186a0d96f5c
53e9a1d0b7602d9702acbf58,539087cb20f70186a0d594f6
53e9b6bfb7602d97042462bd,539089d320f70186a0d9c21b
53e99813b7602d970202b96d,539089ab20f70186a0d9705d
53e99e78b7602d970273a433,539087f320f70186a0d70acb
53e9b88bb7602d970445ea97,5390880220f70186a0d77f6f
53e9a995b7602d97032f0f99,539087dd20f70186a0d62b4f
53e9b87fb7602d97044516f7,539095ba20f70186a0df0f05
53e9a839b7602d97031824c6,5390958920f70186a0deec78
53e9a7eab7602d97031283f1,53908b4920f70186a0dbc918
53e9a727b7602d970305e97a,539089ab20f70186a0d96afe
53e9a9f7b7602d970335efd0,539087e720f70186a0d68409
53e9aed7b7602d970390222a,539087e720f70186a0d68b7a
53e99bc6b7602d970246db8f,5390880d20f70186a0d7b5ca
53e99a74b7602d97022e39e2,539087cf20f70186a0d5b536
53e9addab7602d97037e07d4,539087dd20f70186a0d6349a
53e9a48eb7602d9702daf1eb,5390958920f70186a0deec7c
53e9a9d9b7602d970333c25d,539089d320f70186a0d9c223
53e9abe4b7602d970359e217,539089d320f70186a0d9c21c
53e9ae1cb7602d970382dc4b,5390980720f70186a0e01e34
53e9a751b7602d970308c5f4,539087dd20f70186a0d62b4e
53e9aa73b7602d97033e79bb,5390880220f70186a0d77f61
53e9be5db7602d9704b1c869,5390880220f70186a0d77f59
53e9a186b7602d9702a7c019,539089ab20f70186a0d97057
53e9ac89b7602d970365fef8,539087cf20f70186a0d5b531
53e9ad92b7602d970378f854,5390881220f70186a0d7f81a
53e99b36b7602d97023d5c86,539087dd20f70186a0d62b44
53e99b36b7602d97023d5c86,539087eb20f70186a0d6a445
53e9ba11b7602d970461689e,539087e720f70186a0d68b70
53e9a3f5b7602d9702d0f275,539095ba20f70186a0df0f0a
53e9a25cb7602d9702b657f2,5390881220f70186a0d7f820
53e99cd8b7602d970258b387,539087cf20f70186a0d5b52d
53e99ed2b7602d970279f357,539095ba20f70186a0df0f01
53e9979eb7602d9701f6e878,5390975920f70186a0dfe2bd
53e9b326b7602d9703df52e8,5390962020f70186a0df3f41
53e9b505b7602d970403963f,539087f320f70186a0d6fe18
53e9b55eb7602d97040990b7,539087e120f70186a0d665f9
53e9ac2db7602d97035eea81,5390882d20f70186a0d8dba5
53e9a335b7602d9702c3bf4a,5390975920f70186a0dfe2ba
53e9b4b4b7602d9703fc847e,539087d920f70186a0d604ee
53e9a3e1b7602d9702cf62c3,5390962020f70186a0df3f44
53e9a2ceb7602d9702bd676a,5390958920f70186a0deec7b
53e9a487b7602d9702da2c2d,5390881220f70186a0d7f812
53e9ac8fb7602d9703664b1b,539087cf20f70186a0d5d02c
53e9ada5b7602d97037a5b84,539089ab20f70186a0d96f56
53e9bb08b7602d970473fd12,5390880220f70186a0d77f87
53e9b577b7602d97040b62bf,5390881820f70186a0d8110d
53e9b2aab7602d9703d503ff,539095ba20f70186a0df0f04
53e9ab14b7602d970349a602,539087dd20f70186a0d62b3c
53e9b01db7602d9703a78e4f,53908b4920f70186a0dbc91b
53e9af81b7602d97039c5260,539087e120f70186a0d665f8
53e9b41ab7602d9703f11e2a,539087cf20f70186a0d5d01a
53e9b991b7602d970457f9f7,5390880220f70186a0d762fd
53e9b45eb7602d9703f5ce0d,5390972920f70186a0dfacae
53e9b9e1b7602d97045dcb59,53908d6520f70186a0dd1a3c
53e9abbeb7602d970356de2c,5390972920f70186a0dfacd9
53e99a57b7602d97022be053,5390972920f70186a0dfac9d
53e9a711b7602d9703046022,5390882d20f70186a0d8daaf
53e9b52db7602d9704064df2,539087d420f70186a0d5df0b
53e9afe8b7602d9703a39679,539087e720f70186a0d69687
53e9b32bb7602d9703df9017,539087d920f70186a0d5ffa0
53e9b634b7602d970418ce3b,5390972920f70186a0dfacee
53e9a12ab7602d9702a18ed2,5390880220f70186a0d75f35
53e9bbc2b7602d9704811883,53908d6520f70186a0dd1a47
53e9bc0ab7602d970486e1e4,5390882d20f70186a0d8dac2
53e9bc21b7602d970488dcdb,539087e720f70186a0d6968d
53e9b40eb7602d9703f06558,5390972920f70186a0dfacd2
53e9b8dab7602d97044bb2df,5390880220f70186a0d75f3b
53e9b7fcb7602d97043ab826,5390972920f70186a0dfaca4
53e9ab25b7602d97034afa23,539087e720f70186a0d69689
53e999eeb7602d9702231c4b,5390882d20f70186a0d8dae1
53e9aed7b7602d9703900d1d,53908d6520f70186a0dd1a31
53e9b9a6b7602d97045987b1,5390972920f70186a0dface0
53e9b3b7b7602d9703e9f4f3,539087e720f70186a0d69682
53e99c12b7602d97024be997,53908d6520f70186a0dd19ff
53e9a246b7602d9702b4b534,5390880220f70186a0d75f16
53e9ac55b7602d9703627eab,5390882d20f70186a0d8dab6
53e999f5b7602d970223e747,539087f320f70186a0d6f878
53e9ae63b7602d970387e5fb,5390972920f70186a0dfac97
53e9acfeb7602d97036df583,53908d6520f70186a0dd1a2d
53e9a8ffb7602d970324e54a,5390882d20f70186a0d8dada
53e99853b7602d970208a66e,539087e720f70186a0d69684
53e9b20cb7602d9703ca745a,539087f320f70186a0d6f889
53e9a34ab7602d9702c5457c,53909f8c20f70186a0e3fe80
53e9a12ab7602d9702a19db5,53909f8c20f70186a0e401b4
53e99a04b7602d970224f8e9,53909f8c20f70186a0e3fe71
53e9b65bb7602d97041bca35,53908a7420f70186a0da4490
53e9abc9b7602d970357f9b1,53908a9620f70186a0da4d97
53e9bb6cb7602d97047ac179,53908a7420f70186a0da4670
53e9a2c8b7602d9702bd1d84,53908a7420f70186a0da4684
53e9b4b4b7602d9703fcbc3d,53909f8c20f70186a0e3fe66
53e9a186b7602d9702a77d44,53908a9620f70186a0da4d9f
53e9ac62b7602d97036346d9,53909f8c20f70186a0e3fe53
53e9a335b7602d9702c41366,53908a7420f70186a0da45c7
53e9a584b7602d9702eac3cb,53908a9620f70186a0da472d
53e9ac8fb7602d9703666e4e,53908a9620f70186a0da487c
53e9b241b7602d9703ce221d,53908a7420f70186a0da447f
53e9ac2eb7602d97035f076b,53908a9620f70186a0da4ed4
53e9b0abb7602d9703b1ae51,53909f6920f70186a0e3a9b5
53e9bb22b7602d970475b243,53909f6920f70186a0e3a981
53e9a6cab7602d9702ffc5f7,53908a7420f70186a0da45d8
53e99eb5b7602d970277e6a0,53909f8c20f70186a0e3fe2d
53e9b3d4b7602d9703ebf408,53909f8c20f70186a0e3fe5a
53e9ba64b7602d970467fd48,53908a7420f70186a0da453a
53e9b93eb7602d9704527232,53909f8c20f70186a0e4021d
53e9ab31b7602d97034bb265,53908a9620f70186a0da471c
53e9ba17b7602d970461fe2d,53908a9620f70186a0da4d82
53e99bdcb7602d9702485bfd,53908a9620f70186a0da47d3
53e9a86ab7602d97031b90c7,53909f8c20f70186a0e3fe2b
53e9adc7b7602d97037cc2f7,53908a9620f70186a0da4722
53e9ab89b7602d9703535629,53909f8c20f70186a0e4018c
53e9b04eb7602d9703aae87b,53908a9620f70186a0da4d83
53e9b34ab7602d9703e23a05,53908a7420f70186a0da4485
53e9ab69b7602d970350a4e7,5390882d20f70186a0d8daf0
53e9bdc6b7602d9704a737d2,53908a7420f70186a0da45e9
53e99b3cb7602d97023d98ac,53908a7420f70186a0da44a0
53e9b4e4b7602d970400d1d1,53908a9620f70186a0da47e6
53e9b505b7602d970403b139,53908a9620f70186a0da4cf8
53e9a2acb7602d9702bb4ec0,53908a9620f70186a0da4e3f
53e9ae7db7602d9703898153,53908a9620f70186a0da4e28
53e9a58cb7602d9702eb6a96,53908a9620f70186a0da4e44
53e9ba4eb7602d9704662886,53908a7420f70186a0da449b
53e9a73cb7602d970307356c,53908a9620f70186a0da4e46
53e99ab3b7602d970232f7a7,53908b2a20f70186a0db974c
53e9b8f5b7602d97044d7b07,53909f8c20f70186a0e401e3
53e9ae17b7602d970382881d,53908a7420f70186a0da453e
53e9b289b7602d9703d2f078,53908a9620f70186a0da47d9
53e9a0fcb7602d97029e9bbf,53909f8c20f70186a0e401cd
53e9b8a1b7602d970447a651,53908a9620f70186a0da4ee8
53e9ac8fb7602d9703665d27,53908a9620f70186a0da4e42
53e99e13b7602d97026d6129,53908a9620f70186a0da47d7
53e99832b7602d9702056c3d,53909f8c20f70186a0e3fe35
53e9a554b7602d9702e78ba8,53909f8c20f70186a0e3fe39
53e99893b7602d97020cc657,53908a7420f70186a0da466f
53e9aaf3b7602d9703473520,53908a9620f70186a0da4ed8
53e99ca8b7602d970255a8b4,53908b2a20f70186a0db9746
53e9a797b7602d97030cf9a4,53909f8c20f70186a0e3fe5c
53e9b444b7602d9703f420f1,53909f8c20f70186a0e3fe3d
53e9a689b7602d9702fbe6bb,53909f6920f70186a0e3a9af
53e998f6b7602d9702136b34,53908a9620f70186a0da4738
53e9ace9b7602d97036c80bb,53909f8c20f70186a0e3fe3e
53e9a0dfb7602d97029cc607,53908a9620f70186a0da47e3
53e998f6b7602d97021316c6,53908a9620f70186a0da4d7c
53e9b861b7602d970442b37a,53909f8c20f70186a0e40213
53e9b8a1b7602d970447a229,53908b2a20f70186a0db9744
53e9aa50b7602d97033c1230,53909f8c20f70186a0e3fe4c
53e9abb2b7602d97035628a8,539087ef20f70186a0d6c8ec
53e99a1ab7602d970226cc04,5390962020f70186a0df3f4a
53e9a13fb7602d9702a2cf10,539087e120f70186a0d665f7
53e9ba64b7602d970467fcd7,539095ba20f70186a0df0f16
53e9ba05b7602d97046045ef,5390880d20f70186a0d7cd62
53e9bb72b7602d97047b3502,53908b4920f70186a0dbc922
53e9a689b7602d9702fb96f0,5390882d20f70186a0d8db9b
53e9a00ab7602d97028eb732,539089ab20f70186a0d97059
53e9abf1b7602d97035b077b,539089ab20f70186a0d97054
53e9ad63b7602d970374bbc7,5390980720f70186a0e01e35
53e9a0dfb7602d97029cc300,539087f320f70186a0d70ac9
53e9b17ab7602d9703c03ddb,5390880d20f70186a0d7b5ee
