dblp_index,acm_index
53e9a8e2b7602d9703230aa8,5390880d20f70186a0d7cd6c
53e9b159b7602d9703bdd9b3,5390882d20f70186a0d8db96
53e9a202b7602d9702b00c2c,539087f320f70186a0d70acd
53e9aa3ab7602d97033a786d,539087f320f70186a0d6fe0a
53e9a360b7602d9702c6e4af,53908a9620f70186a0da4721
53e9b5ceb7602d9704118c76,53908a7420f70186a0da4682
53e9b4b4b7602d9703fccc99,53909f6920f70186a0e3a99b
53e9b01db7602d9703a79552,53909f8c20f70186a0e3fe8a
53e99d28b7602d97025db000,53908a9620f70186a0da47cc
53e99d13b7602d97025c7750,53908a9620f70186a0da4eed
53e9b549b7602d970407d58b,53908b2a20f70186a0db974e
53e9b46fb7602d9703f6e2e2,53909f6920f70186a0e3a978
53e9a1b6b7602d9702aad677,53908a9620f70186a0da47e7
53e9ae17b7602d970382644d,53908a7420f70186a0da4538
53e9ad8db7602d9703784a16,53909f8c20f70186a0e40208
53e9a906b7602d9703258b2a,53908a7420f70186a0da4539
53e99ad7b7602d970235958d,53908a7420f70186a0da4533
53e9a618b7602d9702f4ac91,53908a9620f70186a0da4730
53e9a3d4b7602d9702ceacd0,53908a9620f70186a0da47cf
53e998a3b7602d97020dc3bf,53908a9620f70186a0da47f0
53e9a2fbb7602d9702c07c03,53908a9620f70186a0da4cfc
53e9b822b7602d97043db8e9,53908a9620f70186a0da4876
53e9b822b7602d97043db8e9,53908b4920f70186a0dbabbe
53e9b7c1b7602d970436c246,53908a9620f70186a0da473f
53e9a6a6b7602d9702fda536,53908a9620f70186a0da47d1
53e9b634b7602d970418e6d3,53908a9620f70186a0da4cfa
53e9b5a2b7602d97040e9ba6,53908a9620f70186a0da4ede
53e9a603b7602d9702f2ec69,53909f8c20f70186a0e3fe59
53e9b87fb7602d9704451191,53908a9620f70186a0da4e32
53e9b87fb7602d9704451191,558f395a0cf2af9ee80ebf61
53e9b87fb7602d9704451191,558f3bb10cf2af9ee80ec1cb
53e9b87fb7602d9704451191,558e14970cf222bc17bc05be
53e9aa49b7602d97033ba19f,53908a9620f70186a0da487b
53e9aaa3b7602d970341d6e8,53908a7420f70186a0da45d7
53e9a8ffb7602d9703251ecc,53908a9620f70186a0da4ec8
53e9b10fb7602d9703b8c48f,53908a7420f70186a0da451f
53e99838b7602d970205f54f,53908a7420f70186a0da452d
53e9a44fb7602d9702d6cd99,53909f8c20f70186a0e4020e
53e9b373b7602d9703e522c1,53909f8c20f70186a0e3fe75
53e9b4c3b7602d9703fdc042,53908b2a20f70186a0db9745
53e9b421b7602d9703f1a155,53908a7420f70186a0da45e4
53e9b152b7602d9703bd4396,53908a7420f70186a0da452c
53e99f02b7602d97027ceca4,53908a9620f70186a0da4e38
53e99d7ab7602d970263899a,53908a9620f70186a0da4d9b
53e9af81b7602d97039c4d92,53908a9620f70186a0da4e2a
53e9aff4b7602d9703a4878f,53909f8c20f70186a0e3fe88
53e9a8b0b7602d9703200e80,53908a9620f70186a0da4720
53e99894b7602d97020d08a1,53909f6920f70186a0e3a9ca
53e99ea7b7602d97027701a1,53908a9620f70186a0da4d7a
53e9b873b7602d9704443753,53909f8c20f70186a0e3fe43
53e9aa5cb7602d97033cb71d,53908a9620f70186a0da4cfb
53e997b9b7602d9701f9ec80,5390882d20f70186a0d8daee
53e9b891b7602d9704464f49,5390972920f70186a0dfac9e
53e9ace1b7602d97036bc3fb,5390881220f70186a0d7e351
53e9b565b7602d970409df92,5390972920f70186a0dfacd1
53e9babab7602d97046e6b56,5390882d20f70186a0d8dad4
53e9be1ab7602d9704ad4280,539087eb20f70186a0d6a44f
53e9ace9b7602d97036c9763,539087f320f70186a0d6f88e
53e9aa2bb7602d970339ae46,53908d6520f70186a0dd1a25
53e9a92ab7602d970327d1e8,539087e720f70186a0d69680
53e9af40b7602d970397d55a,5390972920f70186a0dfaca5
53e9b708b7602d97042a0e42,53908d6520f70186a0dd1a3e
53e9a018b7602d97028fcb40,5390972920f70186a0dfac86
53e9b0b7b7602d9703b2a419,53908d6520f70186a0dd1a28
53e9b96fb7602d97045615aa,53908d6520f70186a0dd1a0f
53e9a210b7602d9702b16118,5390972920f70186a0dfacf3
53e9b145b7602d9703bcaa1e,5390882d20f70186a0d8daea
53e9b179b7602d9703c00992,5390881220f70186a0d7e2f2
53e9acf0b7602d97036d0dd2,5390882d20f70186a0d8daa9
53e9a401b7602d9702d1ad80,53908d6520f70186a0dd1a34
53e9a7c0b7602d97030fbea0,53908d6520f70186a0dd1a0b
53e9be2eb7602d9704ae82bd,5390882d20f70186a0d8dacd
53e9a812b7602d9703157a36,53908d6520f70186a0dd19fe
53e9b740b7602d97042da0da,539087d420f70186a0d5df26
53e9bb22b7602d970475b376,5390882d20f70186a0d8dac8
53e99f7fb7602d970285401d,53908a9620f70186a0da4741
53e9bbe0b7602d97048302ae,53908a9620f70186a0da4cd8
53e9b321b7602d9703dede86,53908a9620f70186a0da4e25
53e9b15ab7602d9703be095d,53909f8c20f70186a0e3fe50
53e9bd87b7602d9704a2f764,53909f8c20f70186a0e3fe6a
53e9b083b7602d9703aee916,53908a9620f70186a0da4e36
53e9aedeb7602d970390bad3,53908a9620f70186a0da47ef
53e9a39db7602d9702caa267,53908a9620f70186a0da47d2
53e99eb4b7602d970277c41d,53908b2a20f70186a0db974f
53e9b4f5b7602d9704024f4c,53908a9620f70186a0da4e22
53e9b5c2b7602d970410f5a3,53909f8c20f70186a0e3fe25
53e9aa73b7602d97033e964d,53909f8c20f70186a0e401a1
53e9aa73b7602d97033e964d,53909f8c20f70186a0e4020f
53e9b1ffb7602d9703c98cad,53908a9620f70186a0da4edd
53e9984bb7602d970207a724,53909f8c20f70186a0e4018e
53e99d96b7602d97026522ac,53908a9620f70186a0da473a
53e9b8c0b7602d970449bf4d,53909f8c20f70186a0e401ef
53e9b8cdb7602d97044b07a0,53909f8c20f70186a0e3fe9a
53e99bcdb7602d9702473ea0,53909f6920f70186a0e3a9b0
53e99d96b7602d9702651121,53908b2a20f70186a0db9749
53e9a9b0b7602d970330d7bf,53908a7420f70186a0da45e2
53e9a1b6b7602d9702aad52d,53908a7420f70186a0da4491
53e9adfeb7602d970380515c,53908a9620f70186a0da4cf5
53e9b4c4b7602d9703fe19f2,53909f8c20f70186a0e3fe57
53e9a5a1b7602d9702ecb457,53909f8c20f70186a0e3fe3c
53e9b911b7602d97044fa6aa,53909f8c20f70186a0e3fe55
53e99ab3b7602d97023308aa,53908a7420f70186a0da45e5
53e99b63b7602d97024058ae,53908a7420f70186a0da4489
53e9ba54b7602d970466d242,53908a9620f70186a0da47e2
53e9b082b7602d9703aeb3c1,53909f8c20f70186a0e401bd
53e9a0a6b7602d970298f3c0,53909f8c20f70186a0e3fe90
53e9b109b7602d9703b89a8a,53909f8c20f70186a0e3fe81
53e9a8ccb7602d970321a81d,53908a9620f70186a0da4e3d
53e9a1a1b7602d9702a963ef,53909f8c20f70186a0e3fe5f
53e9a855b7602d970319f23b,53908a7420f70186a0da45e6
53e9af33b7602d970396e8cc,53908a4020f70186a0d9d84e
53e9a51cb7602d9702e3c359,53909f8c20f70186a0e3fe3f
53e9adcdb7602d97037d2bce,53908a9620f70186a0da4d95
53e9988cb7602d97020c9678,53908a7420f70186a0da4529
53e9a154b7602d9702a42c02,53908a9620f70186a0da4ee1
53e9b7a5b7602d970434da9d,53908a7420f70186a0da4542
53e9b7a5b7602d970434da9d,53908a7420f70186a0da4541
53e9acaeb7602d970368c6ab,53908a7420f70186a0da4499
53e9b4d4b7602d9703ff2ce5,53908a9620f70186a0da472c
53e9bd4bb7602d97049db3ef,53908a7420f70186a0da45cb
53e9a51db7602d9702e3f3d1,53908a7420f70186a0da4497
53e99c60b7602d970250fbc7,53909f8c20f70186a0e3fe47
53e99d58b7602d9702614857,53908a9620f70186a0da4d86
53e9a042b7602d9702926ac7,53908b2a20f70186a0db9742
53e99a5cb7602d97022c411f,53908a7420f70186a0da45ce
53e9a689b7602d9702fbaa52,53909f8c20f70186a0e401e1
53e9b2d2b7602d9703d7fdf2,53908a9620f70186a0da4e3b
53e9a8ffb7602d970325106d,53908a7420f70186a0da4681
53e998c0b7602d97020fc417,5390958a20f70186a0def8e1
53e9a6edb7602d9703026291,53908b4920f70186a0dbb09e
53e999aeb7602d97021f4833,53908b4920f70186a0dbabd5
53e9a782b7602d97030be58c,53908b4920f70186a0dbabd0
53e9b46fb7602d9703f6e2e2,5390958a20f70186a0def8df
53e9b009b7602d9703a64b96,53908b4920f70186a0dbb09d
53e9b2d2b7602d9703d82ca4,539096cb20f70186a0df7881
53e99a1ab7602d970226df1d,53908b4920f70186a0dbab1f
53e99be3b7602d970248c52b,53908b4920f70186a0dbabd4
53e99f3bb7602d970280d837,53908a4020f70186a0d9d84c
53e9bdf6b7602d9704aab9e4,53908b4920f70186a0dbabba
53e9a15bb7602d9702a4e028,5390880d20f70186a0d7cd63
53e9b5a8b7602d97040f07ca,53908a9620f70186a0da487e
53e997a6b7602d9701f7da4f,558e10e50cf2e66758050bc2
53e9af8db7602d97039d2df6,53908a9620f70186a0da4731
53e9b9d3b7602d97045ca75d,53909f8c20f70186a0e40206
53e99baab7602d970244fbeb,53908a9620f70186a0da4ed0
53e9b4ceb7602d9703fed728,5390980720f70186a0e01e33
53e9a958b7602d97032b04c3,53908a9620f70186a0da47cb
53e9a958b7602d97032b04c3,558d71eb0cf2c779a6475fbb
53e9a958b7602d97032b04c3,558d71540cf2e667580502e4
53e9a958b7602d97032b04c3,558f361d0cf222bc17bc1c33
53e9a958b7602d97032b04c3,558cf127e4b00b95a766fdb7
53e9a40eb7602d9702d26751,5390972920f70186a0dfacc4
53e9a73bb7602d9703070997,539087e720f70186a0d69677
53e9b1f2b7602d9703c88a4c,539087f320f70186a0d6f886
53e99c19b7602d97024c59ba,5390972920f70186a0dfaccb
53e99dabb7602d97026695ad,5390882d20f70186a0d8dae4
53e9afdbb7602d9703a2ff95,5390882d20f70186a0d8dabd
53e9a906b7602d97032560dc,53908d6520f70186a0dd1a04
53e9b53cb7602d9704073dd6,539087e720f70186a0d6967f
53e9b4d9b7602d9703ff948d,53908d6520f70186a0dd19f9
53e99e0cb7602d97026d20d8,5390972920f70186a0dfacbc
53e9a6f5b7602d97030287a5,5390972920f70186a0dfac94
53e9acf7b7602d97036d82fb,5390880220f70186a0d75f03
53e99940b7602d970217d9fa,539087d420f70186a0d5df63
53e9a194b7602d9702a8654b,53908d6520f70186a0dd1a38
53e9af19b7602d9703951a47,539087dd20f70186a0d644d7
53e99a98b7602d9702311bb6,5390972920f70186a0dfacdb
53e99ff5b7602d97028d428a,53908d6520f70186a0dd1a1e
53e9ba54b7602d970466f99c,53908d6520f70186a0dd1a02
53e9a841b7602d970318b89c,5390882d20f70186a0d8daa4
53e9a02db7602d9702912fc5,5390972920f70186a0dfacba
53e9b9a0b7602d9704590907,5390972920f70186a0dfaceb
53e99db7b7602d970267466a,539087dd20f70186a0d644f7
53e99e71b7602d9702736232,5390881220f70186a0d7e2ef
53e9accbb7602d97036a9495,539087dd20f70186a0d644fa
53e99ef4b7602d97027c1f5f,5390972920f70186a0dfacc5
53e99940b7602d970217f0f4,53908d6520f70186a0dd1a07
53e9b275b7602d9703d1738f,5390882d20f70186a0d8dac7
53e9b30ab7602d9703dd2d86,539087d420f70186a0d5df22
53e9b581b7602d97040c03b2,5390972920f70186a0dfacfa
53e9b1eab7602d9703c8248d,5390882d20f70186a0d8dae9
53e9a562b7602d9702e89f39,53909f6920f70186a0e3a9b2
53e9aef1b7602d9703921d48,53909f8c20f70186a0e40195
53e9a301b7602d9702c0ac1d,53908a9620f70186a0da4871
53e9a66db7602d9702f9dee9,53908a9620f70186a0da4ce9
53e9bb72b7602d97047b56c0,53908a9620f70186a0da4744
53e9abebb7602d97035a8555,53909f8c20f70186a0e3fe99
53e9ba54b7602d970466d248,53908a9620f70186a0da472f
53e9a6e6b7602d9703019dd0,53908a9620f70186a0da4879
53e9a6a6b7602d9702fda5a0,53909f8c20f70186a0e4019c
53e9b828b7602d97043deca1,53909f8c20f70186a0e4021b
53e9a555b7602d9702e7d62c,53908a7420f70186a0da4547
53e9b27bb7602d9703d23bde,53908a9620f70186a0da4e34
53e9a1b6b7602d9702aacec2,53908a7420f70186a0da45eb
53e9a1b6b7602d9702aacec2,53908b4920f70186a0dbabbe
53e9b30ab7602d9703dd0dc1,53909f8c20f70186a0e3fe77
53e9be43b7602d9704b01698,53908a9620f70186a0da4e40
53e9b337b7602d9703e07634,53908a9620f70186a0da4ee0
53e99dfeb7602d97026c1f38,53908a7420f70186a0da45c6
53e99fd6b7602d97028b5e0b,53909f8c20f70186a0e401bb
53e9bd18b7602d97049a1bc4,53909f8c20f70186a0e3fe78
53e9ada5b7602d97037a57ed,53909f8c20f70186a0e3fe86
53e9b061b7602d9703ac4f49,53908a9620f70186a0da4d8a
53e9b92ab7602d9704516f07,53909f8c20f70186a0e401f2
53e9b7a5b7602d970434d608,53908a9620f70186a0da4d8b
53e9b403b7602d9703ef8825,53909f8c20f70186a0e3fe8f
53e9a93fb7602d9703294bfc,53908a7420f70186a0da449c
53e9b496b7602d9703fa134d,53908a9620f70186a0da4cdb
53e9a825b7602d970316fa4c,53909f8c20f70186a0e3fe34
53e99c6eb7602d97025202f3,53908a7420f70186a0da449e
53e9a689b7602d9702fbae9b,53909f8c20f70186a0e3fe41
53e9ad63b7602d970374b7f3,53908a9620f70186a0da4d8c
53e9abfeb7602d97035bfb03,53908a7420f70186a0da4523
53e9aad9b7602d970345a1da,53908a7420f70186a0da4536
53e9b062b7602d9703acad8f,53909f8c20f70186a0e40217
53e9ba8ab7602d97046b10c1,53909f6920f70186a0e3a9c7
53e9bc6eb7602d97048e8877,53908a9620f70186a0da487a
53e9a178b7602d9702a6b83c,53909f8c20f70186a0e3fe46
53e9a94cb7602d970329f351,53908a9620f70186a0da4ed7
53e9a94cb7602d970329f351,53908b4920f70186a0dbabda
53e9b9e7b7602d97045e1a7d,53909f8c20f70186a0e3fe6e
53e9b321b7602d9703dede5b,53908a7420f70186a0da4545
53e9acf0b7602d97036cea0f,53909f8c20f70186a0e3fe60
53e9af39b7602d9703974bd8,53908a7420f70186a0da4674
53e9b2b1b7602d9703d590d1,53908a7420f70186a0da45e7
53e9b549b7602d970408058f,53908a7420f70186a0da45ec
53e9b42fb7602d9703f268fa,53908a9620f70186a0da4ceb
53e9ba59b7602d97046755a4,53909f8c20f70186a0e401e4
53e9bbadb7602d97047f5a75,53908a7420f70186a0da467a
53e9b4a1b7602d9703fabebc,53908a7420f70186a0da452e
53e9a3cdb7602d9702ce25d9,53909f8c20f70186a0e3fe70
53e99afdb7602d970238ac7a,53908a7420f70186a0da45dc
53e9b137b7602d9703bbcc97,53908a7420f70186a0da4672
53e9bbfbb7602d970485a317,53908a9620f70186a0da47dc
53e9acfdb7602d97036dacd3,53909f6920f70186a0e3a99a
53e9acfdb7602d97036dacd3,5390958a20f70186a0def8e3
53e9b917b7602d97044fbcd6,53908a9620f70186a0da473c
53e998bfb7602d97020f5b39,53909f6920f70186a0e3a9c0
53e9b8ccb7602d97044ac4e8,53908a7420f70186a0da466b
53e99acab7602d970234c84c,53909f8c20f70186a0e3fe7a
53e9a178b7602d9702a6c09d,53909f8c20f70186a0e3fe4d
53e9b1a9b7602d9703c33e40,53908a7420f70186a0da4484
53e9b326b7602d9703df7c74,53908a9620f70186a0da4da0
53e99beab7602d9702493ce9,53908b4920f70186a0dbabc2
53e9b7e8b7602d970439810b,5390958a20f70186a0def8e7
53e9a31fb7602d9702c2ca9a,53908b4920f70186a0dbabdb
53e9afcdb7602d9703a21cb7,5390975920f70186a0dfe095
53e9bd46b7602d97049d67ae,53908b4920f70186a0dbabc4
53e9abf7b7602d97035b8ed4,53908b4920f70186a0dbab17
53e9aa15b7602d97033803bf,53908b4920f70186a0dbabc6
53e99f20b7602d97027ee76f,53908b4920f70186a0dbac65
53e9a45cb7602d9702d7891f,53908b4920f70186a0dbabc0
53e9b3e8b7602d9703ed46c1,53908b4920f70186a0dbabc7
53e9a297b7602d9702b9cf03,53908b4920f70186a0dbacb7
53e9aa09b7602d970337634a,53908b4920f70186a0dbb0a5
53e9ac33b7602d97035f69c9,539095ba20f70186a0df166e
53e9b4c4b7602d9703fe20a1,53908b4920f70186a0dbabc3
53e9bdfdb7602d9704ab1ded,539089bb20f70186a0d98adf
53e9b7adb7602d970435685a,539089bb20f70186a0d98ad8
53e99796b7602d9701f5cf1c,558f3abe0cf222bc17bc2263
53e99d5db7602d97026181bb,53908b4920f70186a0dbabcd
53e9ad9eb7602d970379a5e1,53908b4920f70186a0dbb081
53e9af33b7602d970396e8cc,53908a4020f70186a0d9d84e
53e9b145b7602d9703bc7e2b,5390958a20f70186a0def8e6
53e9a464b7602d9702d8283f,53908b4920f70186a0dbabe8
53e9aadfb7602d9703461883,53908b4920f70186a0dbabf3
53e9b532b7602d97040682ab,539089bb20f70186a0d98ad9
53e9b43db7602d9703f39c44,53908b4920f70186a0dbac39
53e9b4e9b7602d97040135c4,53908b4920f70186a0dbac6a
53e99796b7602d9701f5cf1b,5590daad0cf2ce4b6f3a07a5
53e9ab13b7602d9703499708,53908b4920f70186a0dbac8b
53e9bbc8b7602d9704814149,5390979920f70186a0e00cd4
53e9ad04b7602d97036e13e5,53908b4920f70186a0dbb083
53e99832b7602d970205616b,53908b4920f70186a0dbabe7
53e99796b7602d9701f5cf1d,5590d7e90cf2baaad97172ab
53e9b8dab7602d97044bba1a,53908b4920f70186a0dbabf1
53e99d21b7602d97025d7605,539089bb20f70186a0d98add
53e9bad7b7602d9704705e73,53908b4920f70186a0dbabc1
53e99a52b7602d97022ba714,5390975920f70186a0dfe097
53e9ba59b7602d970467521b,53908b4920f70186a0dbabde
53e9b5ceb7602d9704119167,53908b4920f70186a0dbac8e
53e9a381b7602d9702c91d3e,539089bb20f70186a0d98ad6
53e9ae1cb7602d97038308cd,539089bb20f70186a0d98ad1
53e9af2db7602d9703969dc1,5390958a20f70186a0df0138
53e99a52b7602d97022bb7da,539096cb20f70186a0df7883
53e9acfeb7602d97036deb3f,5390958a20f70186a0df0136
53e9a603b7602d9702f2e2f1,5390979920f70186a0e00cd6
53e9a609b7602d9702f35f7e,53908b4920f70186a0dbb0b1
53e99d3eb7602d97025f5b71,53908b4920f70186a0dbabb4
53e99818b7602d97020327b1,5390979920f70186a0e00cd3
53e9b213b7602d9703ca9149,53908b4920f70186a0dbb0a4
53e9a863b7602d97031aec29,53908b4920f70186a0dbb07f
53e99b36b7602d97023d37b1,539095ba20f70186a0df166d
53e9ab42b7602d97034d35ed,539089bb20f70186a0d98acd
53e99ebdb7602d9702783702,5390972920f70186a0dfaca1
53e9bcd9b7602d970495fadd,5390882d20f70186a0d8dace
53e9a516b7602d9702e3b440,539087e720f70186a0d6968c
53e9b3c1b7602d9703eae2eb,53908d6520f70186a0dd1a30
53e9b3a3b7602d9703e848ae,53908d6520f70186a0dd1a41
53e9be4ab7602d9704b05415,5390882d20f70186a0d8daf1
53e9be4ab7602d9704b05415,5390882d20f70186a0d8daf2
53e9b03db7602d9703a9eb2f,53908d6520f70186a0dd1a36
53e9a4c0b7602d9702de2c4b,53908d6520f70186a0dd1a13
53e99dc5b7602d970268349c,53908d6520f70186a0dd1a20
53e9bd98b7602d9704a42252,5390880220f70186a0d762f5
53e9a238b7602d9702b3f840,539087f320f70186a0d6f88b
53e9b1afb7602d9703c3a7c2,5390972920f70186a0dfacf0
53e99d80b7602d970263ad7d,53908d6520f70186a0dd19f8
53e99b6ab7602d970240f7ca,5390882d20f70186a0d8dae3
53e9b5ceb7602d9704116fc0,53908d6520f70186a0dd19fa
53e9b693b7602d9704205c89,539087e720f70186a0d69674
53e99c36b7602d97024e419a,5390972920f70186a0dfaca7
53e9a5f6b7602d9702f215cf,53908d6520f70186a0dd1a03
53e9b8fcb7602d97044e1d6a,5390882d20f70186a0d8dacc
53e9a37ab7602d9702c878a1,53908d6520f70186a0dd1a2b
53e9b4a5b7602d9703fb482d,5390972920f70186a0dfacc2
53e99a2bb7602d97022880bb,53908d6520f70186a0dd1a49
53e9ae6fb7602d970388be92,5390882d20f70186a0d8dadd
53e9acd2b7602d97036af38a,53908d6520f70186a0dd1a06
53e9b54fb7602d97040855fe,539087d420f70186a0d5df69
53e9a4d7b7602d9702df8236,539087e720f70186a0d6968f
53e99808b7602d970201b0fa,539087d420f70186a0d5df5e
53e9b489b7602d9703f8fe3d,5390972920f70186a0dfacd4
53e99ffcb7602d97028e082c,53908d6520f70186a0dd1a0c
53e99d74b7602d970262e581,539087eb20f70186a0d6a44a
53e9ab1ab7602d97034a1fae,539087f320f70186a0d6f875
53e99959b7602d9702199fc1,53909f6920f70186a0e3a9cd
53e9aa16b7602d9703384d4e,53909f8c20f70186a0e3fe2e
53e9abe5b7602d97035a3c5e,53908a9620f70186a0da4cee
